Phone_Number,Customer_Id,Phone_Type
[phone]x023,HYQD664969,Other
[phone],JPRD291428,Work
[phone]x7280,GEHQ223116,Other
[phone],HZCO456424,Other
001-[phone]x43645,NYYA375482,Work
[phone]x0961,HIGK175183,Home
001-[phone]x5757,XAGO583094,Other
[phone]x5677,GZRT888167,Other
[phone]x562,XXEQ843188,Other
[phone],QICZ560821,Home
[phone],ATTY613273,Home
[phone],CNTF845115,Other
[phone],QICZ560821,Mobile
[phone]x1928,EXMK511047,Work
001-[phone]x5633,MGOZ351609,Work
[phone]x59399,YEJO286333,Other
[phone]x9518,LFIY191380,Other
[phone]x073,ZBMU489090,Mobile
[phone]x59833,FFAT124186,Work
001-[phone]x0443,JSKQ887947,Other
[phone],XZHW802146,Home
001-[phone]x42925,XVQC685054,Home
[phone],LEIG106903,Work
[phone]x9908,KIQO099861,Other
[phone]x1555,GWEQ980271,Other
[phone]x28137,JPRD291428,Other
001-[phone]x70033,CNTF845115,Work
[phone]x06810,RXKO002720,Home
[phone],XPYE870320,Mobile
[phone],SUZT996636,Mobile
[phone],BTKF004615,Other
[phone],KBAE921851,Work
001-[phone]x7039,ATRQ138585,Work
[phone]x65769,SNFV185188,Home
[phone]x0900,NCFA878057,Mobile
[phone]x3651,SNFV185188,Home
[phone]x3107,KOEA765024,Other
[phone],ETRG954296,Work
001-[phone]x6762,SNFV185188,Home
[phone]x33700,IOBD204556,Home
[phone],EJUJ079311,Home
[phone]x96575,ATTY613273,Work
[phone]x25577,TGJW172232,Home
[phone]x36161,XIKT196639,Work
001-[phone],IDRC563268,Home
[phone],LPUR360914,Home
[phone],OYOV725199,Mobile
[phone]x1321,UNXK939836,Work
[phone]x653,HYQD664969,Mobile
[phone]x550,FUZK699611,Mobile
[phone]x6071,BQDQ661794,Work
[phone],HYQD664969,Mobile
[phone]x29087,TZHQ597779,Mobile
[phone]x872,NIPC246335,Home
[phone],ANOW974034,Other
[phone]x3597,SADT358895,Home
001-[phone]x775,GYFP877470,Work
[phone]-6704x686,FKYM258896,Mobile
[phone],MYYE218909,Mobile
[phone],URIE498182,Work
[phone]x24260,AKMS659171,Mobile
[phone]x25373,PMLR617932,Other
[phone]x2282,JFEV711332,Mobile
[phone]x60605,HCSA368900,Home
[phone],UQOU209628,Mobile
[phone],VVBC382412,Home
[phone],MQJU866618,Mobile
[phone],VSWQ250714,Home
[phone]x44498,LMEM149915,Work
[phone]x64496,JHQI046084,Mobile
[phone]-8537x98214,YLTU025176,Work
[phone]x978,ODMA736077,Mobile
[phone]x134,QCDF880133,Mobile
[phone],FKYM258896,Other
[phone]x150,FPCV950052,Home
[phone]x090,LEIG106903,Other
[phone]x99485,TTIT993933,Home
[phone],NPDN572628,Mobile
[phone],XOOM755562,Work
[phone]x469,YYJN753612,Mobile
[phone],URMF565270,Other
[phone],NKYJ235677,Other
[phone]x633,TUMB962626,Home
[phone]x9317,KJXW793564,Home
001-[phone],HFSU715096,Work
[phone]x398,JFEV711332,Home
[phone]x0418,AKMS659171,Work
[phone],IVWL319433,Work
[phone],WHQR516060,Mobile
[phone],DMOK677002,Home
[phone],FQYX938911,Work
[phone]x72239,SPGY642480,Work
[phone]x162,UQOU209628,Home
[phone]x859,GZRT888167,Other
[phone]x95419,LPUR360914,Work
[phone]x6279,KLFP636556,Work
[phone]x7753,GKNS725217,Other
[phone]x76619,LQQI247451,Work
[phone]x48201,WNNB144485,Mobile
[phone],XXEQ843188,Work
[phone]x776,JOPA538338,Work
[phone],GPDO173189,Home
[phone]x9362,RXKO002720,Home
[phone],IKUZ086403,Work
[phone]x49885,FSIA572025,Other
[phone]x74584,WUHA147195,Mobile
[phone],LHUA214656,Work
[phone],LQQI247451,Work
[phone],NUZR314727,Mobile
[phone],BWQE771812,Home
[phone]x2529,XOOM755562,Mobile
[phone],WUHA147195,Other
[phone],IGQT760740,Mobile
[phone],LDVL850643,Home
[phone],UNXK939836,Work
[phone],IDRC563268,Mobile
[phone],TTVU809402,Home
[phone]x01091,EJUJ079311,Other
[phone]x766,QBVL626565,Mobile
[phone]-2635x100,CHGF541107,Home
[phone],ENGT343626,Work
[phone],PGDB967899,Home
[phone]x55955,KIRL741721,Other
[phone]x6899,NPDN572628,Work
001-[phone]x45069,DMOK677002,Other
[phone]x44039,URIE498182,Mobile
[phone]x060,SADT358895,Mobile
[phone],VVBC382412,Home
[phone]-5283x06153,PYBB934596,Mobile
[phone],FKYM258896,Mobile
[phone]x103,UQOU209628,Other
[phone],ONHF909279,Other
[phone]x38409,AVCK343324,Mobile
[phone],NKYJ235677,Work
[phone]x7913,MGOZ351609,Other
[phone]x9505,UQOU209628,Other
001-[phone]x8192,IGQT760740,Work
[phone],CBIT670667,Mobile
[phone],TGJW172232,Home
[phone],JNWL190986,Mobile
[phone]x11455,ZXUL088210,Other
[phone],IDRC563268,Mobile
[phone],KFAM506373,Other
[phone],HWHO933756,Work
[phone],QVTB972832,Other
[phone]x3608,WNNB144485,Work
[phone]x8452,XAGO583094,Home
[phone],PHGS776719,Mobile
[phone],LEIG106903,Work
[phone],ATTY613273,Mobile
[phone],KNLD269448,Work
[phone],RXRH171210,Home
[phone],LQCJ770054,Work
[phone],JTRE824674,Home
[phone],SUZT996636,Other
[phone]x273,FEBX368499,Work
[phone],ODMA736077,Other
[phone]x91344,OUFS277423,Other
[phone]x9507,HZCO456424,Work
[phone],ISDE896599,Home
[phone]x7385,NIPC246335,Home
[phone]x03768,IGQI807520,Other
[phone]x04096,PFHN929298,Work
[phone]x1498,AVCK343324,Other
[phone]x1189,XVQC685054,Work
[phone],YYPR819148,Other
[phone],MQJU866618,Other
[phone]x546,UQOU209628,Mobile
[phone],MZOD815352,Other
[phone],HCSA368900,Other
001-[phone]x989,XZHW802146,Other
[phone]x03646,PMLR617932,Other
[phone],CJQQ814311,Mobile
[phone],NIPC246335,Work
[phone],YYJN753612,Mobile
[phone],BEDV306090,Other
[phone],NNQE973270,Work
001-[phone]x11371,TTIT993933,Other
[phone],JSKQ887947,Mobile
[phone]x478,KLFP636556,Mobile
[phone],PVJF799077,Mobile
[phone],BHMF891775,Home
[phone]x362,LFIY191380,Work
[phone]x80706,KCRF755394,Other
[phone]x82210,SYZD256523,Work
[phone],FGYM229258,Work
[phone],PGDE172715,Other
[phone]x894,NYYA375482,Mobile
[phone],BHMF891775,Other
001-[phone]x55402,SRQY649767,Home
001-[phone]x7646,QCDF880133,Other
[phone]x88824,XPYE870320,Home
[phone]x333,YDMG187328,Other
[phone]x11978,EIHT920116,Home
[phone],GZRT888167,Mobile
[phone]x8756,NIPC246335,Other
[phone]x09156,OYOV725199,Work
[phone]x491,GWEQ980271,Work
[phone]x491,JHQI046084,Other
[phone],GWEQ980271,Home
[phone]-3998x21374,XPYE870320,Mobile
[phone]x60505,HYQD664969,Other
[phone]x0030,GEHQ223116,Work
[phone]x5312,KFAM506373,Work
[phone]x17768,SADT358895,Home
[phone]x87354,JKZB189616,Home
[phone]x91015,GZDK274205,Other
[phone]x920,MQJU866618,Other
001-[phone],ZBMU489090,Home
[phone],UNXK939836,Other
[phone]x8499,ONHF909279,Work
[phone],SUZT996636,Mobile
[phone]x072,QDPW884795,Other
[phone],BWQE771812,Other
[phone]x5082,FPCV950052,Home
[phone],IKUZ086403,Home
[phone]x3859,NCFA878057,Home
[phone]x840,WUHA147195,Work
[phone]x1016,MAJD644859,Home
[phone],IGQI807520,Home
[phone],MZOD815352,Home
[phone]x7779,OXAH120735,Work
[phone],MTVH792374,Work
[phone],FUZK699611,Work
[phone],JTRE824674,Home
[phone],GMDP061713,Work
[phone]x613,KFAM506373,Mobile
[phone]x13371,BEDV306090,Mobile
[phone]x480,KIQO099861,Home
[phone]x781,IGQI807520,Work
001-[phone]x7982,ZWHP280512,Home
[phone]x736,IDRC563268,Home
[phone],ZWHP280512,Other
[phone]x6736,BQDQ661794,Work
[phone]x552,JSKQ887947,Work
[phone]x92182,UZKS180339,Mobile
[phone]x43699,XPHM826911,Home
[phone],GMDP061713,Home
[phone]x1457,QBVL626565,Other
[phone]-3867x673,VVBC382412,Mobile
[phone]x987,URIE498182,Mobile
[phone]x937,KDYM808760,Other
[phone]x05669,LZVZ289931,Home
[phone],IVWL319433,Mobile
[phone]x594,CKFQ547815,Other
[phone]x9156,KIRL741721,Work
[phone],CHGF541107,Work
[phone]x3818,ACIW843991,Mobile
[phone]x957,CBIT670667,Other
[phone],KFAM506373,Other
